Order Date,Region,Category,Sales,Profit
2022-01-02,South,Office Supplies,657.0,-11.88
2022-01-02,South,Technology,403.24,256.64
2022-01-02,East,Furniture,283.02,127.39
2022-01-05,Central,Furniture,617.84,172.62
2022-01-05,East,Furniture,493.95,218.33
2022-01-09,South,Technology,147.08,85.26
2022-01-14,East,Furniture,122.14,141.97
2022-01-15,Central,Office Supplies,582.64,89.97
2022-01-15,East,Office Supplies,914.82,115.51
2022-01-16,West,Technology,701.67,90.81
2022-01-17,East,Office Supplies,188.63,279.99
2022-01-18,South,Furniture,615.04,128.0
2022-01-20,Central,Technology,757.07,117.39
2022-01-21,East,Furniture,377.16,177.18
2022-01-21,South,Office Supplies,434.99,205.79
2022-01-22,Central,Furniture,285.16,19.6
2022-01-22,West,Office Supplies,465.33,161.73
2022-01-23,West,Technology,99.11,223.14
2022-01-27,West,Office Supplies,985.13,2.23
2022-01-28,East,Office Supplies,414.77,173.29
2022-01-28,East,Furniture,834.9,175.85
2022-02-02,Central,Office Supplies,226.19,16.39
2022-02-02,East,Furniture,59.01,227.81
2022-02-04,Central,Office Supplies,706.03,139.83
2022-02-05,East,Technology,362.57,-25.76
2022-02-05,Central,Furniture,756.19,104.95
2022-02-06,East,Office Supplies,495.11,160.89
2022-02-06,West,Furniture,118.8,85.22
2022-02-07,West,Technology,264.26,-35.08
2022-02-08,West,Technology,205.8,223.87
2022-02-10,South,Office Supplies,226.2,-49.1
2022-02-10,South,Furniture,667.66,-18.63
2022-02-15,East,Office Supplies,249.83,38.57
2022-02-16,West,Furniture,319.66,145.23
2022-02-16,Central,Furniture,625.26,243.99
2022-02-17,Central,Furniture,100.05,176.31
2022-02-18,East,Furniture,738.07,-14.25
2022-02-20,Central,Office Supplies,127.45,4.82
2022-02-22,East,Technology,887.56,128.4
2022-02-22,South,Technology,757.81,133.08
2022-02-22,West,Office Supplies,77.92,257.74
2022-02-23,South,Office Supplies,174.77,100.62
2022-02-23,Central,Furniture,529.6,-45.55
2022-02-27,South,Technology,536.98,287.8
2022-02-27,West,Technology,600.44,164.18
2022-02-28,West,Office Supplies,951.84,213.35
2022-03-04,West,Office Supplies,813.78,14.6
2022-03-06,South,Office Supplies,507.01,291.85
2022-03-10,South,Technology,410.39,246.82
2022-03-13,Central,Technology,523.19,6.83
2022-03-17,South,Office Supplies,476.34,58.83
2022-03-22,East,Office Supplies,747.21,225.77
2022-03-22,South,Technology,132.37,246.51
2022-03-27,East,Technology,839.11,236.55
2022-03-27,South,Office Supplies,608.49,190.76
2022-03-29,South,Furniture,745.58,81.0
2022-04-02,West,Furniture,365.7,272.1
2022-04-02,Central,Office Supplies,147.94,155.47
2022-04-04,Central,Technology,388.9,241.44
2022-04-06,Central,Technology,296.03,39.91
2022-04-06,Central,Office Supplies,669.52,-17.19
2022-04-09,Central,Furniture,240.34,246.81
2022-04-09,West,Technology,550.67,17.12
2022-04-09,East,Furniture,978.59,295.9
2022-04-09,West,Furniture,944.18,123.41
2022-04-09,Central,Furniture,308.1,144.82
2022-04-10,West,Furniture,263.47,-1.76
2022-04-10,East,Office Supplies,651.44,35.45
2022-04-13,South,Technology,803.31,27.37
2022-04-13,East,Office Supplies,699.02,-3.55
2022-04-14,East,Technology,772.09,171.62
2022-04-14,Central,Furniture,617.6,98.5
2022-04-16,East,Furniture,655.37,36.12
2022-04-16,South,Technology,274.0,44.27
2022-04-17,Central,Office Supplies,824.3,206.51
2022-04-22,Central,Office Supplies,354.71,27.28
2022-04-23,South,Technology,874.75,162.97
2022-04-23,Central,Furniture,154.0,116.21
2022-04-23,East,Furniture,679.01,185.05
2022-04-26,East,Office Supplies,708.53,-33.26
2022-04-27,East,Office Supplies,465.31,69.83
2022-04-28,South,Office Supplies,429.09,257.0
2022-04-30,East,Office Supplies,874.65,9.73
2022-04-30,West,Office Supplies,650.91,189.85
2022-05-02,East,Furniture,734.19,32.1
2022-05-03,Central,Furniture,768.8,125.4
2022-05-04,Central,Technology,172.03,62.88
2022-05-05,West,Technology,848.43,81.6
2022-05-07,West,Office Supplies,142.52,94.7
2022-05-08,South,Office Supplies,901.41,-37.55
2022-05-09,South,Office Supplies,468.98,-6.87
2022-05-10,East,Office Supplies,229.76,33.67
2022-05-11,East,Technology,847.95,213.99
2022-05-11,South,Furniture,196.94,254.12
2022-05-11,Central,Technology,594.63,252.61
2022-05-15,Central,Technology,935.96,130.31
2022-05-15,West,Furniture,806.96,96.5
2022-05-19,Central,Office Supplies,561.48,53.35
2022-05-23,West,Office Supplies,670.6,120.11
2022-05-24,South,Office Supplies,614.68,221.85
2022-05-24,East,Technology,407.86,-0.55
2022-05-27,Central,Office Supplies,215.07,59.8
2022-05-28,South,Furniture,782.31,162.23
2022-05-30,West,Technology,215.48,142.53
2022-05-31,South,Office Supplies,859.79,-7.38
2022-06-01,East,Furniture,268.55,54.07
2022-06-02,East,Technology,874.72,203.51
2022-06-03,South,Technology,685.92,209.82
2022-06-04,West,Office Supplies,510.18,142.37
2022-06-06,East,Office Supplies,396.46,201.17
2022-06-07,East,Technology,67.45,47.78
2022-06-09,South,Technology,947.09,77.68
2022-06-09,West,Technology,601.11,-13.55
2022-06-09,West,Furniture,431.5,203.58
2022-06-10,West,Furniture,686.87,180.66
2022-06-10,West,Office Supplies,782.44,152.01
2022-06-10,Central,Furniture,243.52,118.57
2022-06-11,East,Furniture,686.42,132.43
2022-06-12,South,Furniture,497.96,178.93
2022-06-16,East,Furniture,383.96,64.93
2022-06-20,East,Office Supplies,908.54,158.97
2022-06-21,West,Office Supplies,147.65,233.11
2022-06-25,East,Furniture,88.72,264.62
2022-06-29,East,Technology,221.01,182.06
2022-06-30,East,Technology,389.91,258.86
2022-07-03,South,Technology,578.37,86.86
2022-07-06,East,Furniture,319.18,-41.99
2022-07-07,East,Technology,482.39,275.36
2022-07-08,Central,Furniture,275.18,258.51
2022-07-09,West,Technology,306.42,217.82
2022-07-09,West,Furniture,996.52,174.06
2022-07-09,West,Office Supplies,243.4,-16.75
2022-07-10,East,Furniture,830.37,-36.69
2022-07-11,East,Office Supplies,912.43,-3.4
2022-07-11,Central,Technology,225.15,239.39
2022-07-14,East,Office Supplies,329.46,226.62
2022-07-15,West,Furniture,672.26,292.44
2022-07-17,Central,Office Supplies,581.85,136.37
2022-07-20,South,Office Supplies,116.53,157.74
2022-07-20,Central,Technology,827.75,236.56
2022-07-21,West,Technology,91.96,237.84
2022-07-22,East,Furniture,51.06,148.3
2022-07-23,South,Office Supplies,792.7,212.34
2022-07-25,South,Technology,545.24,283.02
2022-07-26,South,Office Supplies,313.4,254.24
2022-07-27,East,Technology,333.46,119.61
2022-08-03,South,Furniture,183.02,39.36
2022-08-05,South,Technology,102.14,184.53
2022-08-06,West,Technology,720.12,215.54
2022-08-06,Central,Technology,332.15,2.4
2022-08-08,Central,Office Supplies,592.36,-23.25
2022-08-08,Central,Technology,391.29,133.46
2022-08-08,East,Office Supplies,202.38,-27.91
2022-08-11,West,Furniture,134.13,-49.34
2022-08-13,West,Technology,276.76,29.58
2022-08-13,South,Technology,902.56,44.9
2022-08-13,East,Technology,362.6,286.58
2022-08-14,East,Furniture,192.1,-5.48
2022-08-15,West,Technology,346.35,31.43
2022-08-18,Central,Furniture,202.78,79.99
2022-08-19,East,Technology,50.23,-10.69
2022-08-19,South,Office Supplies,516.63,-25.52
2022-08-19,South,Technology,889.99,-0.38
2022-08-21,South,Technology,555.97,55.3
2022-08-21,Central,Office Supplies,861.5,147.55
2022-08-22,East,Technology,935.01,172.24
2022-08-25,East,Technology,618.78,234.11
2022-08-29,East,Furniture,958.59,22.17
2022-08-30,South,Furniture,123.88,158.77
2022-08-31,East,Office Supplies,269.04,69.38
2022-09-01,Central,Furniture,854.09,257.26
2022-09-03,South,Furniture,506.86,130.13
2022-09-04,Central,Office Supplies,267.19,225.2
